order_id,order_date,amount,product_id
1,2022-01-09,137.26,22
2,2022-10-21,283.81,17
3,2022-11-23,245.4,46
4,2023-06-08,20.63,45
5,2022-05-22,13.39,2
6,2022-12-02,266.16,1
7,2023-11-03,165.65,43
8,2023-10-19,28.74,6
9,2022-08-09,255.05,8
10,2023-10-07,133.63,27
11,2023-10-12,245.29,11
12,2022-03-11,52.92,48
13,2022-04-23,201.25,39
14,2023-01-11,264.8,33
15,2022-10-03,169.16,25
16,2022-07-07,55.07,15
17,2022-07-19,42.74,7
18,2022-04-21,127.69,20
19,2023-06-01,179.8,13
20,2023-03-30,266.82,50
21,2023-06-24,107.27,3
22,2023-09-07,140.58,8
23,2022-04-08,85.84,7
24,2023-11-27,73.81,40
25,2023-12-11,131.87,44
26,2023-06-22,164.45,18
27,2023-02-09,205.01,8
28,2023-03-11,241.04,37
29,2023-09-16,16.8,18
30,2023-10-31,268.76,40
31,2023-01-25,221.83,34
32,2022-07-20,50.44,18
33,2023-11-08,262.22,40
34,2023-07-19,84.53,30
35,2022-06-13,147.19,12
36,2022-10-12,105.3,36
37,2023-04-02,274.39,21
38,2022-12-02,121.5,29
39,2023-04-14,61.2,50
40,2023-09-02,31.97,13
41,2022-05-17,258.14,26
42,2023-12-25,287.56,12
43,2022-12-29,271.85,48
44,2022-02-03,151.03,47
45,2022-05-31,29.12,27
46,2023-11-28,228.89,20
47,2023-04-21,133.63,32
48,2022-03-21,167.58,10
49,2023-01-14,134.04,39
50,2022-03-01,59.07,24
51,2022-11-09,104.45,11
52,2023-02-20,289.44,34
53,2022-04-06,223.28,45
54,2023-09-13,94.94,1
55,2022-08-09,21.07,4
56,2022-01-06,10.74,9
57,2023-12-18,43.03,10
58,2022-11-10,13.08,39
59,2023-06-30,170.22,17
60,2023-08-31,151.73,42
61,2023-10-12,152.47,28
62,2023-12-09,145.44,33
63,2022-11-22,118.15,25
64,2023-11-24,285.92,8
65,2022-03-20,91.79,41
66,2023-08-07,21.93,35
67,2023-04-26,62.93,6
68,2023-04-19,167.62,14
69,2023-02-02,279.8,31
70,2023-06-08,283.83,7
71,2023-09-07,105.76,1
72,2023-09-26,163.25,49
73,2022-05-10,133.38,37
74,2023-06-20,297.53,25
75,2023-09-11,153.55,11
76,2022-11-04,36.04,40
77,2023-01-09,60.43,16
78,2022-02-19,135.82,34
79,2023-04-06,176.19,20
80,2022-01-30,66.2,19
81,2022-08-31,161.31,40
82,2023-05-23,19.95,10
83,2022-09-05,260.73,29
84,2023-08-26,248.08,46
85,2023-03-19,79.57,21
86,2023-01-16,159.03,14
87,2022-06-14,23.75,6
88,2022-10-29,99.56,27
89,2022-11-09,82.2,17
90,2023-03-13,27.15,46
91,2022-11-06,237.14,25
92,2022-01-29,39.83,35
93,2023-12-27,180.41,8
94,2022-08-16,65.39,39
95,2023-10-09,59.63,16
96,2022-11-07,241.37,34
97,2023-11-10,255.31,36
98,2023-03-20,155.69,28
99,2022-02-26,89.4,15
100,2022-11-02,173.1,43
101,2023-01-27,79.25,46
102,2022-03-24,124.11,26
103,2022-11-11,107.42,6
104,2023-08-12,182.26,3
105,2023-08-18,136.44,7
106,2023-12-09,162.33,14
107,2023-03-09,175.59,49
108,2023-08-15,138.34,3
109,2022-03-17,207.03,34
110,2023-01-20,262.62,10
111,2022-04-28,106.67,30
112,2022-09-30,114.15,46
113,2023-12-30,166.48,48
114,2022-02-06,292.13,4
115,2022-04-08,36.69,36
116,2022-05-30,286.39,14
117,2023-11-25,38.63,36
118,2023-01-14,129.21,18
119,2022-12-12,249.06,28
120,2023-01-23,28.72,25
121,2023-02-05,67.83,38
122,2023-07-04,228.72,5
123,2023-12-22,60.02,49
124,2023-02-01,31.06,25
125,2022-01-08,198.37,39
126,2023-12-01,246.07,20
127,2022-02-22,108.67,29
128,2022-05-04,104.66,22
